gke,v1.32.4-gke.1415000,462360
gke,v1.31.8-gke.1113000,102138
gke,v1.32.4-gke.1767000,81746
gke,v1.31.8-gke.1045000,72194
gke,v1.33.1-gke.1584000,38874
gke,v1.32.6-gke.1013000,37655
gke,v1.33.2-gke.1043000,11809
gke,v1.32.4-gke.1698000,11806
gke,v1.32.2-gke.1297002,11400
gke,v1.33.2-gke.1111000,10827
gke,v1.33.2-gke.1240000,10602
gke,v1.30.12-gke.1340000,6314
gke,v1.30.12-gke.1372000,5728
gke,v1.32.6-gke.1006000,5031
gke,v1.33.2-gke.1084000,4183
gke,v1.31.9-gke.1044001,3959
gke,v1.31.10-gke.1034000,3512
gke,v1.33.1-gke.1107000,3344
gke,v1.31.9-gke.1119000,2621
gke,v1.31.7-gke.1390000,2355
gke,v1.32.4-gke.1603000,2315
gke,v1.31.10-gke.1021000,2064
gke,v1.31.9-gke.1044000,1907
gke,v1.30.12-gke.1333000,1747
gke,v1.31.10-gke.1016000,1650
gke,v1.33.1-gke.1744000,1620
gke,v1.27.7-gke.1400,1586
gke,v1.31.9-gke.1218000,1519
gke,v1.30.12-gke.1326000,1491
gke,v1.31.10-gke.1067000,1480
gke,v1.29.15-gke.1604000,1283
gke,v1.32.6-gke.1025000,1233
gke,v1.30.12-gke.1168000,1177
gke,v1.30.12-gke.1279000,1174
gke,v1.29.14-gke.1018000,1167
gke,v1.29.6-gke.1326000,1107
gke,v1.31.6-gke.1064001,1086
gke,v1.33.2-gke.4644000,1067
gke,v1.28.15-gke.2452000,1048
gke,v1.33.2-gke.1384000,1044
gke,v1.33.2-gke.4655000,885
gke,v1.31.9-gke.1287000,852
gke,v1.33.1-gke.1386000,839
gke,v1.31.9-gke.1176000,817
gke,v1.29.15-gke.1607000,799
gke,v1.24.17-gke.2266000,785
gke,v1.28.15-gke.1612000,771
gke,v1.28.15-gke.2456000,678
gke,v1.33.2-gke.4639000,648
gke,v1.27.16-gke.1342000,622
gke,v1.30.12-gke.1086000,567
gke,v1.32.4-gke.1353003,564
gke,v1.32.6-gke.1096000,524
gke,v1.32.6-gke.1089000,517
gke,v1.31.10-gke.1033000,498
gke,v1.31.9-gke.1005000,490
gke,v1.32.6-gke.1088000,475
gke,v1.32.6-gke.1060000,453
gke,v1.30.12-gke.1388000,438
gke,v1.24.17-gke.2472000,437
gke,v1.30.12-gke.1390000,433
gke,v1.31.10-gke.1084000,433
gke,v1.31.7-gke.1212000,427
gke,v1.31.11-gke.1002000,418
gke,v1.33.2-gke.4673000,408
gke,v1.30.3-gke.1225000,388
gke,v1.30.12-gke.1320000,380
gke,v1.32.4-gke.1236007,374
gke,v1.32.4-gke.1353000,372
gke,v1.30.12-gke.1246000,359
gke,v1.32.3-gke.1785003,354
gke,v1.29.13-gke.1038000,342
gke,v1.31.7-gke.1265000,336
gke,v1.33.1-gke.1959000,272
gke,v1.33.1-gke.1918000,264
gke,v1.31.6-gke.1020000,255
gke,v1.33.2-gke.4659000,241
gke,v1.32.4-gke.1533000,235
gke,v1.32.1-gke.1489001,222
gke,v1.30.9-gke.1009000,197
gke,v1.31.11-gke.1005000,184
gke,v1.27.7-gke.1088000,177
gke,v1.28.15-gke.2303000,177
gke,v1.32.2-gke.1586000,175
gke,v1.33.3-gke.999999.99+419-g052607ee809693-d771faa6-40b5-485b-843b-30b9a7bf7c79,154
gke,v1.25.16-gke.1460000,153
gke,v1.33.2-gke.4672000,153
gke,v1.29.15-gke.1415000,151
gke,v1.27.4-gke.1600,147
gke,v1.32.2-gke.1182003,145
gke,v1.30.5-gke.1699000,141
gke,v1.33.3-gke.999999.99+416-g9dfb12ce02234f-18d98119-ac5d-436f-938b-196f25d4bdd6,135
gke,v1.29.7-gke.1104000,129
gke,v1.30.9-gke.1127000,129
gke,v1.33.2-gke.4662000,129
gke,v1.28.15-gke.1480000,126
gke,v1.32.4-gke.1106006,123
gke,v1.34.0-gke.999999.99+alpha.0-1202-g065beffe1c1b74-dae5e844-091b-4e66-bb3d-868a5e573b5c,119
gke,v1.33.3-gke.999999.99+416-g9dfb12ce02234f-f154c469-dc33-4ef0-afbc-8e050ad78ff0,115
gke,v1.26.15-gke.1090004,114
gke,v1.33.2-gke.4643000,114
gke,v1.24.14-gke.1200,113
gke,v1.30.5-gke.1713000,113
gke,v1.33.2-gke.4668000,112
gke,v1.32.1-gke.1357000,110
gke,v1.31.5-gke.1023000,107
gke,v1.29.15-gke.1594000,100
gke,v1.32.4-gke.1106000,98
gke,v1.33.3-gke.999999.99+419-g052607ee809693-0ffbf4a4-2cda-490f-a266-89e482e61051,98
gke,v1.30.12-gke.1394000,95
gke,v1.30.12-gke.1208000,94
gke,v1.32.6-gke.1100000,94
gke,v1.30.10-gke.1070000,91
gke,v1.28.15-gke.2445000,90
gke,v1.30.9-gke.1046000,88
gke,v1.32.4-gke.1236006,88
gke,v1.28.15-gke.2492000,82
gke,v1.30.5-gke.1443001,77
gke,v1.31.5-gke.1169000,74
gke,v1.32.3-gke.1927002,74
gke,v1.24.13-gke.2500,73
gke,v1.28.7-gke.1026000,73
gke,v1.33.2-gke.4663000,73
gke,v1.28.7-gke.1160000,66
gke,v1.30.12-gke.1151000,66
gke,v1.31.11-gke.1006000,65
gke,v1.30.8-gke.1261000,62
gke,v1.29.15-gke.1656000,59
gke,v1.29.15-gke.1614000,56
gke,v1.30.6-gke.1125000,55
gke,v1.30.12-gke.1033000,54
gke,v1.30.8-gke.1162000,54
gke,v1.30.12-gke.1393000,53
gke,v1.30.3-gke.1639000,51
gke,v1.30.6-gke.300,50
gke,v1.24.14-gke.1400,49
gke,v1.30.3-gke.1969001,48
gke,v1.32.3-gke.1927009,48
gke,v1.29.15-gke.1639000,46
gke,v1.32.4-gke.1415001,44
gke,v1.30.10-gke.1022000,43
gke,v1.28.15-gke.1342000,42
gke,v1.30.8-gke.1051000,42
gke,v1.32.3-gke.1717000,42
gke,v1.26.9-gke.1507000,41
gke,v1.28.15-gke.2488000,40
gke,v1.33.1-gke.1375000,40
gke,v1.32.4-gke.1353001,39
gke,v1.31.6-gke.1064000,38
gke,v1.32.3-gke.1785000,38
gke,v1.32.6-gke.1099000,38
gke,v1.33.2-gke.4650000,38
gke,v1.30.2-gke.1587003,37
gke,v1.30.5-gke.1014001,37
gke,v1.31.5-gke.1233000,37
gke,v1.32.3-gke.1440000,36
gke,v1.24.14-gke.2700,34
gke,v1.32.6-gke.1049000,33
gke,v1.30.6-gke.1596000,32
gke,v1.31.5-gke.1068000,32
gke,v1.31.6-gke.1140000,31
gke,v1.29.8-gke.1211000,30
gke,v1.32.6-gke.200,30
gke,v1.33.2-gke.1283000,30
gke,v1.33.2-gke.4661000,30
gke,v1.32.1-gke.1357001,27
gke,v1.32.6-gke.1017000,27
gke,v1.33.2-gke.1015000,27
gke,v1.29.14-gke.1067000,26
gke,v1.33.1-gke.1545000,26
gke,v1.25.4-gke.400,24
gke,v1.29.3-gke.1105000,24
gke,v1.31.11-gke.1004000,24
gke,v1.27.3-gke.100,23
gke,v1.30.4-gke.1129000,23
gke,v1.33.2-gke.1072000,23
gke,v1.22.8-gke.202,22
gke,v1.26.11-gke.1055000,22
gke,v1.27.8-gke.1067004,22
gke,v1.28.13-gke.1093000,22
gke,v1.30.11-gke.1217000,22
gke,v1.28.15-gke.2461000,21
gke,v1.32.2-gke.1652000,21
gke,v1.26.1-gke.1500,20
gke,v1.33.2-gke.4656000,20
gke,v1.28.14-gke.1099000,19
gke,v1.30.5-gke.1355000,19
gke,v1.27.16-gke.1148001,18
gke,v1.29.7-gke.1008000,18
gke,v1.29.7-gke.1274000,18
gke,v1.29.8-gke.1031000,18
gke,v1.29.8-gke.1162000,18
gke,v1.30.5-gke.1014003,18
gke,v1.30.9-gke.1201000,18
gke,v1.31.3-gke.1006000,18
gke,v1.22.3-gke.1000,17
gke,v1.25.16-gke.1537000,17
gke,v1.28.13-gke.1119000,17
gke,v1.32.4-gke.1000,17
gke,v1.24.2-gke.300,16
gke,v1.24.5-gke.600,16
gke,v1.28.5-gke.1217000,16
gke,v1.29.10-gke.1054000,16
gke,v1.29.6-gke.1038001,16
gke,v1.32.3-gke.1927000,16
gke,v1.33.2-gke.1129000,16
gke,v1.25.16-gke.1759000,15
gke,v1.29.4-gke.1043002,15
gke,v1.31.1-gke.1678000,15
gke,v1.24.15-gke.1700,14
gke,v1.28.15-gke.1435000,14
gke,v1.28.15-gke.1641000,14
gke,v1.28.9-gke.1000000,14
gke,v1.29.2-gke.1060000,14
gke,v1.29.5-gke.1091002,14
gke,v1.29.6-gke.1254000,14
gke,v1.30.4-gke.1348000,14
gke,v1.32.1-gke.1545000,14
gke,v1.32.1-gke.1729000,14
gke,v1.32.2-gke.1297000,14
gke,v1.33.2-gke.4553000,14
gke,v1.33.2-gke.4581000,14
gke,v1.30.8-gke.1162001,13
gke,v1.31.4-gke.1372000,13
gke,v1.23.5-gke.1500,12
gke,v1.24.2-gke.1900,12
gke,v1.25.10-gke.2700,12
gke,v1.25.7-gke.1000,12
gke,v1.26.14-gke.1006000,12
gke,v1.26.4-gke.500,12
gke,v1.27.4-gke.900,12
gke,v1.28.11-gke.1260000,12
gke,v1.28.3-gke.1203000,12
gke,v1.28.8-gke.1095000,12
gke,v1.29.3-gke.1282001,12
gke,v1.30.10-gke.1145000,12
gke,v1.30.11-gke.1131000,12
gke,v1.30.5-gke.1713001,12
gke,v1.32.3-gke.1170000,12
gke,v1.32.6-gke.1022000,12
gke,v1.33.0-gke.1548000,12
gke,v1.33.0-gke.999999.99+beta.0-1049-g7263a3eeb2129e-9356e98f-b739-42b0-a374-de20c5b15d46,12
gke,v1.33.2-gke.4616000,12
gke,v1.26.10-gke.1101000,11
gke,v1.28.10-gke.1075001,11
gke,v1.28.15-gke.2475000,11
gke,v1.31.1-gke.1146000,11
gke,v1.31.5-gke.700,11
gke,v1.31.7-gke.800,11
gke,v1.33.2-gke.1233000,11
gke,v1.33.2-gke.4652000,11
gke,v1.26.14-gke.1044000,10
gke,v1.29.12-gke.1120000,10
gke,v1.29.13-gke.1006000,10
gke,v1.29.8-gke.1800,10
gke,v1.30.9-gke.1046003,10
gke,v1.31.3-gke.1162000,10
gke,v1.32.4-gke.1766000,10
gke,v1.33.0-gke.999999.99+alpha.1-525-g1d0907a9f83b89-ab1f9797-665d-4be5-ade5-6d3093c89c34,10
gke,v1.33.2-gke.1335000,10
gke,v1.25.5-gke.2000,9
gke,v1.29.10-gke.100,9
gke,v1.30.3-gke.200,9
gke,v1.31.10-gke.200,9
gke,v1.31.3-gke.1053000,9
gke,v1.31.4-gke.1183000,9
gke,v1.33.1-gke.1522000,9
gke,v1.17.17-gke.8200,8
gke,v1.24.1-gke.1800,8
gke,v1.24.16-gke.500,8
gke,v1.26.15-gke.1090000,8
gke,v1.26.6-gke.1700,8
gke,v1.28.10-gke.1089000,8
gke,v1.28.12-gke.1052000,8
eks,v1.31.9-eks-5d4a308,141675
eks,v1.30.13-eks-5d4a308,64652
eks,v1.27.16-eks-4096722,53357
eks,v1.29.15-eks-4096722,34367
eks,v1.28.15-eks-4096722,21632
eks,v1.26.15-eks-4096722,2673
eks,v1.25.16-eks-bc803b4,161
eks,v1.25.16-eks-4096722,137
eks,v1.31.3-eks-56e63d8,69
eks,v1.32.5-eks-5d4a308,66
eks,v1.29.14-eks-bc803b4,63
eks,v1.31.7-eks-4096722,60
eks,v1.30.10-eks-bc803b4,59
eks,v1.29.10-eks-7f9249a,54
eks,v1.29.11-eks-56e63d8,54
eks,v1.31.6-eks-bc803b4,51
eks,v1.28.15-eks-7f9249a,50
eks,v1.30.7-eks-56e63d8,48
eks,v1.31.5-eks-8cce635,47
eks,v1.28.15-eks-56e63d8,43
eks,v1.30.6-eks-7f9249a,43
eks,v1.27.16-eks-bc803b4,38
eks,v1.31.2-eks-dfa7665,36
eks,v1.31.2-eks-7f9249a,33
eks,v1.25.16-eks-8cce635,30
eks,v1.30.11-eks-4096722,29
eks,v1.29.8-eks-a737599,27
eks,v1.30.11-eks-bcf3d70,27
eks,v1.31.4-eks-2d5f260,26
eks,v1.31.7-eks-bcf3d70,24
eks,v1.32.0-beta.0-eks-56e63d8,22
eks,v1.29.13-eks-8cce635,20
eks,v1.30.9-eks-8cce635,20
eks,v1.32.0-beta.0-eks-94953ac,20
eks,v1.28.15-eks-bc803b4,18
eks,v1.26.9-eks-f8587cb,16
eks,v1.27.16-eks-bcf3d70,16
eks,v1.29.15-eks-1e7fff0,15
eks,v1.24.17-eks-8cce635,14
eks,v1.29.15-eks-bcf3d70,14
eks,v1.31.10-eks-1e7fff0,14
eks,v1.16.9-eks.39,13
eks,v1.26.15-eks-bc803b4,12
eks,v1.27.16-eks-6ba200b,12
eks,v1.29.12-eks-2d5f260,12
eks,v1.29.7-eks-2f46c53,12
eks,v1.30.14-eks-1e7fff0,12
eks,v1.27.16-eks-2d5f260,10
eks,v1.28.15-eks-2d5f260,10
eks,v1.30.3-eks-2f46c53,10
eks,v1.30.8-eks-2d5f260,10
eks,v1.27.16-eks-1e7fff0,9
eks,v1.28.15-eks-1e7fff0,9
eks,v1.26.15-eks-2d5f260,8
eks,v1.27.16-eks-7f9249a,8
eks,v1.27.16-eks-8cce635,8
tke,v1.20.6-tke.34,297
tke,v1.26.1-tke.17,286
tke,v1.18.4-tke.30,273
tke,v1.18.4-tke.37,272
tke,v1.22.5-tke.16,262
tke,v1.30.0-tke.11,262
tke,v1.30.0-tke.5,259
tke,v1.30.0-tke.9,251
tke,v1.30.0-tke.2,190
tke,v1.28.3-tke.4,179
tke,v1.26.1-tke.5,171
tke,v1.28.3-tke.5,150
tke,v1.26.1-tke.7,135
tke,v1.20.6-tke.54,98
tke,v1.24.4-tke.7,97
tke,v1.28.3-tke.10,93
tke,v1.26.1-tke.3,89
tke,v1.26.1-tke.6,72
tke,v1.24.4-tke.5,71
tke,v1.28.3-tke.8,68
tke,v1.20.6-tke.24,64
tke,v1.26.1-tke.2,60
tke,v1.26.1-tke.4,57
tke,v1.26.1-tke.8,57
tke,v1.18.4-tke.54,53
tke,v1.22.5-tke.35,53
tke,v1.24.4-tke.26,49
tke,v1.24.4-tke.15,48
tke,v1.28.3-tke.16,47
tke,v1.16.3-tke.35,45
tke,v1.32.2-tke.3,43
tke,v1.20.6-tke.41,37
tke,v1.22.5-tke.20,37
tke,v1.18.4-tke.3,32
tke,v1.24.4-tke.14,30
tke,v1.30.0-tke.1,28
tke,v1.28.3-tke.3,27
tke,v1.22.5-tke.19,25
tke,v1.22.5-tke.23,24
tke,v1.30.0-tke.4,24
tke,v1.24.4-tke.10,23
tke,v1.20.6-tke.40,22
tke,v1.24.4-tke.9,22
tke,v1.28.3-tke.14,22
tke,v1.20.6-tke.44,20
tke,v1.20.6-tke.50,20
tke,v1.22.5-tke.21,20
tke,v1.26.1-tke.11,20
tke,v1.16.3-tke.32,18
tke,v1.16.3-tke.43,17
tke,v1.18.4-tke.14,17
tke,v1.20.6-tke.39,15
tke,v1.24.4-tke.11,15
tke,v1.28.3-tke.9,15
tke,v1.20.6-tke.33,14
tke,v1.20.6-tke.31,13
tke,v1.22.5-tke.18,13
tke,v1.26.1-tke.13,13
tke,v1.22.5-tke.22,12
tke,v1.20.6-tke.30,11
tke,v1.22.5-tke.5,11
tke,v1.30.0-tke.8,11
tke,v1.12.4-tke.3,10
tke,v1.12.4-tke.32,10
tke,v1.20.6-tke.21,10
tke,v1.20.6-tke.27,10
tke,v1.20.6-tke.38,10
tke,v1.22.5-tke.15,10
tke,v1.28.3-tke.1,10
tke,v1.28.3-tke.6,10
tke,v1.10.5-tke.20,9
tke,v1.20.6-tke.12,9
tke,v1.20.6-tke.43,9
tke,v1.22.5-tke.37,9
tke,v1.22.5-tke.6,9
tke,v1.24.4-tke.21,9
tke,v1.14.3-tke.22,8
tke,v1.14.3-tke.9,8
tke,v1.20.6-tke.56,8
tke,v1.20.6-tke.9,8
iks,v1.31.9+IKS,34604
iks,v1.30.13+IKS,25636
iks,v1.32.5+IKS,19044
iks,v1.29.15+IKS,5610
iks,v1.28.15+IKS,2377
iks,v1.33.2+IKS,585
iks,v1.27.16+IKS,529
iks,v1.25.16+IKS,523
iks,v1.24.17+IKS,359
iks,v1.33.3+IKS,352
iks,v1.26.15+IKS,344
iks,v1.32.6+IKS,172
iks,v1.31.7+IKS,86
iks,v1.31.3+IKS,65
iks,v1.29.11+IKS,55
iks,v1.28.4+IKS,53
iks,v1.30.3+IKS,51
iks,v1.28.7+IKS,50
iks,v1.30.11+IKS,46
iks,v1.29.9+IKS,29
iks,v1.34.0-alpha.1+IKS,26
iks,v1.29.8+IKS,25
iks,v1.30.2+IKS,22
iks,v1.30.9+IKS,18
iks,v1.32.3+IKS,16
iks,v1.31.10+IKS,11
iks,v1.26.13+IKS,10
iks,v1.28.14+IKS,10
aliyun,v1.32.1-aliyun.1,1638
aliyun,v1.31.1-aliyun.1,981
aliyun,v1.22.15-aliyun.1,963
aliyun,v1.24.6-aliyun.1,857
aliyun,v1.33.1-aliyun.1,678
aliyun,v1.28.3-aliyun.1,669
aliyun,v1.22.15-aliyunedge.1,603
aliyun,v1.30.1-aliyun.1,575
aliyun,v1.31.9-aliyun.1,490
aliyun,v1.20.11-aliyun.1,466
aliyun,v1.26.3-aliyun.1,466
aliyun,v1.30.7-aliyun.1,441
aliyun,v1.28.9-aliyun.1,396
aliyun,v1.28.15-aliyun.1,280
aliyun,v1.18.8-aliyun.1,250
aliyun,v1.22.3-aliyun.1,236
aliyun,v1.26.15-aliyun.1,186
aliyun,v1.16.9-aliyun.1,172
aliyun,v1.20.4-aliyun.1,163
aliyun,v1.22.10-aliyun.1,108
aliyun,v1.14.8-aliyunedge.1,82
aliyun,v1.14.8-aliyun.1,28
aliyun,v1.20.11-aliyunedge.1,28
aliyun,v1.24.3-aliyun.1,25
aliyun,v1.16.6-aliyun.1,24
aliyun,v1.24.6-aliyunedge.1,19
aliyun,v1.12.6-aliyun.1,14
aliyun,v1.18.8-aliyunedge.1,13
aliyun,v1.22.15-aliyunens.1,10
openshift,v1.11.0+d4cacc0,89
openshift,v1.9.1+a0ce1bc657,10
unclassified,v1.31.10,41981
unclassified,v1.27.16+03a907c,26184
unclassified,v1.29.14+7cf4c05,16543
unclassified,v1.32.6,16253
unclassified,v1.28.15+1879980,15182
unclassified,v1.30.11,13104
unclassified,v1.31.7,7345
unclassified,v1.33.2,7086
unclassified,v1.32.3,2535
unclassified,v1.26.15+53fd427,2533
unclassified,v1.32.5,1994
unclassified,v1.30.1,1978
unclassified,v1.31.1,1876
unclassified,v1.25.16+1eb8682,1849
unclassified,v1.31.9,1795
unclassified,v1.29.1,1786
unclassified,v1.31.2,1754
unclassified,v1.32.4,1565
unclassified,v1.29.6,1435
unclassified,v1.32.2,1290
unclassified,v1.28.9,1192
unclassified,v1.33.0,1056
unclassified,v1.33.1,1007
unclassified,v1.32.1,997
unclassified,v1.29.14+29b5494,915
unclassified,v1.30.12,915
unclassified,v1.28.15,869
unclassified,v1.31.4,863
unclassified,v1.29.15,852
unclassified,v1.31.6,829
unclassified,v1.16.14,828
unclassified,v1.27.3,826
unclassified,v1.30.2,808
unclassified,v1.28.2,795
unclassified,v1.31.8,792
unclassified,v1.31.1+k3s1,744
unclassified,v1.30.4,703
unclassified,v1.31.0,671
unclassified,v1.30.13,644
unclassified,v1.30.10,640
unclassified,v1.30.7,627
unclassified,v1.30.5,601
unclassified,v1.30.14,598
unclassified,v1.32.0,582
unclassified,v1.29.4,488
unclassified,v1.30.3,477
unclassified,v1.22.16,469
unclassified,v1.31.3,447
unclassified,v1.28.4,441
unclassified,v1.31.5,439
unclassified,v1.31.9+rke2r1,410
unclassified,v1.29.9,388
unclassified,v1.29.5,377
unclassified,v1.23.10,357
unclassified,v1.28.6,338
unclassified,v1.23.17,331
unclassified,v1.30.6,330
unclassified,v1.29.12,329
unclassified,v1.24.8,320
unclassified,v1.29.2,298
unclassified,v1.26.3,291
unclassified,v1.29.11+148a389,279
unclassified,v1.29.0,276
unclassified,v1.18.20,274
unclassified,v1.18.10,270
unclassified,v1.29.13,267
unclassified,v1.22.6,264
